场地,星期,时间段,状态
科创大厦D257,星期日,"5,6",空闲
科创大厦D257,星期日,"7,8",空闲
科创大厦D257,星期日,"9,10",空闲
科创大厦J1016,星期一,"1,2",空闲
科创大厦J1016,星期一,"11,12",空闲
科创大厦J1016,星期一,"3,4",空闲
科创大厦J1016,星期一,"5,6",空闲
科创大厦J1016,星期一,"7,8",空闲
科创大厦J1016,星期一,"9,10",空闲
科创大厦J1016,星期三,"1,2",空闲
科创大厦J1016,星期三,"11,12",空闲
科创大厦J1016,星期三,"3,4",空闲
科创大厦J1016,星期三,"5,6",空闲
科创大厦J1016,星期三,"7,8",空闲
科创大厦J1016,星期三,"9,10",空闲
科创大厦J1016,星期二,"1,2",空闲
科创大厦J1016,星期二,"11,12",空闲
科创大厦J1016,星期二,"3,4",空闲
科创大厦J1016,星期二,"5,6",空闲
科创大厦J1016,星期二,"7,8",空闲
科创大厦J1016,星期二,"9,10",空闲
科创大厦J1016,星期五,"1,2",空闲
科创大厦J1016,星期五,"11,12",空闲
科创大厦J1016,星期五,"3,4",空闲
科创大厦J1016,星期五,"5,6",空闲
科创大厦J1016,星期五,"7,8",空闲
科创大厦J1016,星期五,"9,10",空闲
科创大厦J1016,星期六,"1,2",空闲
科创大厦J1016,星期六,"11,12",空闲
科创大厦J1016,星期六,"3,4",空闲
科创大厦J1016,星期六,"5,6",空闲
科创大厦J1016,星期六,"7,8",空闲
科创大厦J1016,星期六,"9,10",空闲
科创大厦J1016,星期四,"1,2",空闲
科创大厦J1016,星期四,"11,12",空闲
科创大厦J1016,星期四,"3,4",空闲
科创大厦J1016,星期四,"5,6",空闲
科创大厦J1016,星期四,"7,8",空闲
科创大厦J1016,星期四,"9,10",空闲
科创大厦J1016,星期日,"1,2",空闲
科创大厦J1016,星期日,"11,12",空闲
科创大厦J1016,星期日,"3,4",空闲
科创大厦J1016,星期日,"5,6",空闲
科创大厦J1016,星期日,"7,8",空闲
科创大厦J1016,星期日,"9,10",空闲
科创大厦J1324,星期一,"1,2",空闲
科创大厦J1324,星期一,"11,12",空闲
科创大厦J1324,星期一,"3,4",空闲
科创大厦J1324,星期一,"5,6",空闲
科创大厦J1324,星期一,"7,8",空闲
科创大厦J1324,星期一,"9,10",空闲
科创大厦J1324,星期三,"1,2",空闲
科创大厦J1324,星期三,"11,12",空闲
科创大厦J1324,星期三,"3,4",空闲
科创大厦J1324,星期三,"5,6",空闲
科创大厦J1324,星期三,"7,8",空闲
科创大厦J1324,星期三,"9,10",空闲
科创大厦J1324,星期二,"1,2",空闲
科创大厦J1324,星期二,"11,12",空闲
科创大厦J1324,星期二,"3,4",空闲
科创大厦J1324,星期二,"5,6",空闲
科创大厦J1324,星期二,"7,8",空闲
科创大厦J1324,星期二,"9,10",空闲
科创大厦J1324,星期五,"1,2",空闲
科创大厦J1324,星期五,"3,4",空闲
科创大厦J1324,星期五,"5,6",空闲
科创大厦J1324,星期五,"7,8",空闲
科创大厦J1324,星期六,"1,2",空闲
科创大厦J1324,星期六,"11,12",空闲
科创大厦J1324,星期六,"3,4",空闲
科创大厦J1324,星期六,"5,6",空闲
科创大厦J1324,星期六,"7,8",空闲
科创大厦J1324,星期六,"9,10",空闲
科创大厦J1324,星期四,"1,2",空闲
科创大厦J1324,星期四,"11,12",空闲
科创大厦J1324,星期四,"3,4",空闲
科创大厦J1324,星期四,"5,6",空闲
科创大厦J1324,星期四,"7,8",空闲
科创大厦J1324,星期四,"9,10",空闲
科创大厦J1324,星期日,"1,2",空闲
科创大厦J1324,星期日,"11,12",空闲
科创大厦J1324,星期日,"3,4",空闲
科创大厦J1324,星期日,"5,6",空闲
科创大厦J1324,星期日,"7,8",空闲
科创大厦J1324,星期日,"9,10",空闲
科创大厦J1518,星期一,"1,2",空闲
科创大厦J1518,星期一,"11,12",空闲
科创大厦J1518,星期一,"3,4",空闲
科创大厦J1518,星期一,"5,6",空闲
科创大厦J1518,星期一,"7,8",空闲
科创大厦J1518,星期一,"9,10",空闲
科创大厦J1518,星期三,"1,2",空闲
科创大厦J1518,星期三,"11,12",空闲
科创大厦J1518,星期三,"3,4",空闲
科创大厦J1518,星期三,"5,6",空闲
科创大厦J1518,星期三,"7,8",空闲
科创大厦J1518,星期三,"9,10",空闲
科创大厦J1518,星期二,"1,2",空闲
科创大厦J1518,星期二,"11,12",空闲
科创大厦J1518,星期二,"3,4",空闲
科创大厦J1518,星期二,"5,6",空闲
科创大厦J1518,星期二,"7,8",空闲
科创大厦J1518,星期二,"9,10",空闲
科创大厦J1518,星期五,"1,2",空闲
科创大厦J1518,星期五,"11,12",空闲
科创大厦J1518,星期五,"3,4",空闲
科创大厦J1518,星期五,"5,6",空闲
科创大厦J1518,星期五,"7,8",空闲
科创大厦J1518,星期五,"9,10",空闲
科创大厦J1518,星期六,"1,2",空闲
科创大厦J1518,星期六,"11,12",空闲
科创大厦J1518,星期六,"3,4",空闲
科创大厦J1518,星期六,"5,6",空闲
科创大厦J1518,星期六,"7,8",空闲
科创大厦J1518,星期六,"9,10",空闲
科创大厦J1518,星期四,"1,2",空闲
科创大厦J1518,星期四,"11,12",空闲
科创大厦J1518,星期四,"3,4",空闲
科创大厦J1518,星期四,"5,6",空闲
科创大厦J1518,星期四,"7,8",空闲
科创大厦J1518,星期四,"9,10",空闲
科创大厦J1518,星期日,"1,2",空闲
科创大厦J1518,星期日,"11,12",空闲
科创大厦J1518,星期日,"3,4",空闲
科创大厦J1518,星期日,"5,6",空闲
科创大厦J1518,星期日,"7,8",空闲
科创大厦J1518,星期日,"9,10",空闲
科创大厦J1616,星期一,"1,2",空闲
科创大厦J1616,星期一,"11,12",空闲
科创大厦J1616,星期一,"3,4",空闲
科创大厦J1616,星期一,"5,6",空闲
科创大厦J1616,星期一,"7,8",空闲
科创大厦J1616,星期一,"9,10",空闲
科创大厦J1616,星期三,"1,2",空闲
科创大厦J1616,星期三,"11,12",空闲
科创大厦J1616,星期三,"3,4",空闲
科创大厦J1616,星期三,"5,6",空闲
科创大厦J1616,星期三,"7,8",空闲
科创大厦J1616,星期三,"9,10",空闲
科创大厦J1616,星期二,"1,2",空闲
科创大厦J1616,星期二,"11,12",空闲
科创大厦J1616,星期二,"3,4",空闲
科创大厦J1616,星期二,"5,6",空闲
科创大厦J1616,星期二,"7,8",空闲
科创大厦J1616,星期二,"9,10",空闲
科创大厦J1616,星期五,"1,2",空闲
科创大厦J1616,星期五,"11,12",空闲
科创大厦J1616,星期五,"3,4",空闲
科创大厦J1616,星期五,"5,6",空闲
科创大厦J1616,星期五,"7,8",空闲
科创大厦J1616,星期五,"9,10",空闲
科创大厦J1616,星期六,"1,2",空闲
科创大厦J1616,星期六,"11,12",空闲
科创大厦J1616,星期六,"3,4",空闲
科创大厦J1616,星期六,"5,6",空闲
科创大厦J1616,星期六,"7,8",空闲
科创大厦J1616,星期六,"9,10",空闲
科创大厦J1616,星期四,"1,2",空闲
科创大厦J1616,星期四,"11,12",空闲
科创大厦J1616,星期四,"3,4",空闲
科创大厦J1616,星期四,"5,6",空闲
科创大厦J1616,星期四,"7,8",空闲
科创大厦J1616,星期四,"9,10",空闲
科创大厦J1616,星期日,"1,2",空闲
科创大厦J1616,星期日,"11,12",空闲
科创大厦J1616,星期日,"3,4",空闲
科创大厦J1616,星期日,"5,6",空闲
科创大厦J1616,星期日,"7,8",空闲
科创大厦J1616,星期日,"9,10",空闲
科创大厦J2004,星期一,"1,2",空闲
科创大厦J2004,星期一,"11,12",空闲
科创大厦J2004,星期一,"3,4",空闲
科创大厦J2004,星期一,"5,6",空闲
科创大厦J2004,星期一,"7,8",空闲
科创大厦J2004,星期一,"9,10",空闲
科创大厦J2004,星期三,"1,2",空闲
科创大厦J2004,星期三,"11,12",空闲
科创大厦J2004,星期三,"3,4",空闲
科创大厦J2004,星期三,"5,6",空闲
科创大厦J2004,星期三,"7,8",空闲
科创大厦J2004,星期三,"9,10",空闲
科创大厦J2004,星期二,"1,2",空闲
科创大厦J2004,星期二,"11,12",空闲
科创大厦J2004,星期二,"3,4",空闲
科创大厦J2004,星期二,"5,6",空闲
科创大厦J2004,星期二,"7,8",空闲
科创大厦J2004,星期二,"9,10",空闲
科创大厦J2004,星期五,"1,2",空闲
科创大厦J2004,星期五,"11,12",空闲
科创大厦J2004,星期五,"3,4",空闲
科创大厦J2004,星期五,"5,6",空闲
科创大厦J2004,星期五,"7,8",空闲
科创大厦J2004,星期五,"9,10",空闲
科创大厦J2004,星期六,"1,2",空闲
科创大厦J2004,星期六,"11,12",空闲
科创大厦J2004,星期六,"3,4",空闲
科创大厦J2004,星期六,"5,6",空闲
科创大厦J2004,星期六,"7,8",空闲
科创大厦J2004,星期六,"9,10",空闲
科创大厦J2004,星期四,"1,2",空闲
科创大厦J2004,星期四,"11,12",空闲
科创大厦J2004,星期四,"3,4",空闲
科创大厦J2004,星期四,"5,6",空闲
科创大厦J2004,星期四,"7,8",空闲
科创大厦J2004,星期四,"9,10",空闲
科创大厦J2004,星期日,"1,2",空闲
科创大厦J2004,星期日,"11,12",空闲
科创大厦J2004,星期日,"3,4",空闲
科创大厦J2004,星期日,"5,6",空闲
科创大厦J2004,星期日,"7,8",空闲
科创大厦J2004,星期日,"9,10",空闲
科创大厦J2009,星期一,"1,2",空闲
科创大厦J2009,星期一,"11,12",空闲
科创大厦J2009,星期一,"3,4",空闲
科创大厦J2009,星期一,"5,6",空闲
科创大厦J2009,星期一,"7,8",空闲
科创大厦J2009,星期一,"9,10",空闲
科创大厦J2009,星期三,"1,2",空闲
科创大厦J2009,星期三,"11,12",空闲
科创大厦J2009,星期三,"3,4",空闲
科创大厦J2009,星期三,"5,6",空闲
科创大厦J2009,星期三,"7,8",空闲
科创大厦J2009,星期三,"9,10",空闲
科创大厦J2009,星期二,"1,2",空闲
科创大厦J2009,星期二,"11,12",空闲
科创大厦J2009,星期二,"3,4",空闲
科创大厦J2009,星期二,"5,6",空闲
科创大厦J2009,星期二,"7,8",空闲
科创大厦J2009,星期二,"9,10",空闲
科创大厦J2009,星期五,"1,2",空闲
科创大厦J2009,星期五,"11,12",空闲
科创大厦J2009,星期五,"3,4",空闲
科创大厦J2009,星期五,"5,6",空闲
科创大厦J2009,星期五,"7,8",空闲
科创大厦J2009,星期五,"9,10",空闲
科创大厦J2009,星期六,"1,2",空闲
科创大厦J2009,星期六,"11,12",空闲
科创大厦J2009,星期六,"3,4",空闲
科创大厦J2009,星期六,"5,6",空闲
科创大厦J2009,星期六,"7,8",空闲
科创大厦J2009,星期六,"9,10",空闲
科创大厦J2009,星期四,"1,2",空闲
科创大厦J2009,星期四,"11,12",空闲
科创大厦J2009,星期四,"3,4",空闲
科创大厦J2009,星期四,"5,6",空闲
科创大厦J2009,星期四,"7,8",空闲
科创大厦J2009,星期四,"9,10",空闲
科创大厦J2009,星期日,"1,2",空闲
科创大厦J2009,星期日,"11,12",空闲
科创大厦J2009,星期日,"3,4",空闲
科创大厦J2009,星期日,"5,6",空闲
科创大厦J2009,星期日,"7,8",空闲
科创大厦J2009,星期日,"9,10",空闲
科创大厦J2017,星期一,"1,2",空闲
科创大厦J2017,星期一,"11,12",空闲
科创大厦J2017,星期一,"3,4",空闲
科创大厦J2017,星期一,"5,6",空闲
科创大厦J2017,星期一,"7,8",空闲
科创大厦J2017,星期一,"9,10",空闲
科创大厦J2017,星期三,"1,2",空闲
科创大厦J2017,星期三,"11,12",空闲
科创大厦J2017,星期三,"3,4",空闲
科创大厦J2017,星期三,"5,6",空闲
科创大厦J2017,星期三,"7,8",空闲
科创大厦J2017,星期三,"9,10",空闲
科创大厦J2017,星期二,"1,2",空闲
科创大厦J2017,星期二,"11,12",空闲
科创大厦J2017,星期二,"3,4",空闲
科创大厦J2017,星期二,"5,6",空闲
科创大厦J2017,星期二,"7,8",空闲
科创大厦J2017,星期二,"9,10",空闲
科创大厦J2017,星期五,"1,2",空闲
科创大厦J2017,星期五,"11,12",空闲
科创大厦J2017,星期五,"3,4",空闲
科创大厦J2017,星期五,"5,6",空闲
科创大厦J2017,星期五,"7,8",空闲
科创大厦J2017,星期五,"9,10",空闲
科创大厦J2017,星期六,"1,2",空闲
科创大厦J2017,星期六,"11,12",空闲
科创大厦J2017,星期六,"3,4",空闲
科创大厦J2017,星期六,"5,6",空闲
科创大厦J2017,星期六,"7,8",空闲
科创大厦J2017,星期六,"9,10",空闲
科创大厦J2017,星期四,"1,2",空闲
科创大厦J2017,星期四,"11,12",空闲
科创大厦J2017,星期四,"3,4",空闲
科创大厦J2017,星期四,"5,6",空闲
科创大厦J2017,星期四,"7,8",空闲
科创大厦J2017,星期四,"9,10",空闲
科创大厦J2017,星期日,"1,2",空闲
科创大厦J2017,星期日,"11,12",空闲
科创大厦J2017,星期日,"3,4",空闲
科创大厦J2017,星期日,"5,6",空闲
科创大厦J2017,星期日,"7,8",空闲
科创大厦J2017,星期日,"9,10",空闲
科创大厦J823,星期一,"1,2",空闲
科创大厦J823,星期一,"11,12",空闲
科创大厦J823,星期一,"3,4",空闲
科创大厦J823,星期一,"5,6",空闲
科创大厦J823,星期一,"7,8",空闲
科创大厦J823,星期一,"9,10",空闲
科创大厦J823,星期三,"1,2",空闲
科创大厦J823,星期三,"11,12",空闲
科创大厦J823,星期三,"3,4",空闲
科创大厦J823,星期三,"5,6",空闲
科创大厦J823,星期三,"7,8",空闲
科创大厦J823,星期三,"9,10",空闲
科创大厦J823,星期二,"1,2",空闲
科创大厦J823,星期二,"11,12",空闲
科创大厦J823,星期二,"3,4",空闲
科创大厦J823,星期二,"5,6",空闲
科创大厦J823,星期二,"7,8",空闲
科创大厦J823,星期二,"9,10",空闲
科创大厦J823,星期五,"1,2",空闲
科创大厦J823,星期五,"11,12",空闲
科创大厦J823,星期五,"3,4",空闲
科创大厦J823,星期五,"5,6",空闲
科创大厦J823,星期五,"7,8",空闲
科创大厦J823,星期五,"9,10",空闲
科创大厦J823,星期六,"1,2",空闲
科创大厦J823,星期六,"11,12",空闲
科创大厦J823,星期六,"3,4",空闲
科创大厦J823,星期六,"5,6",空闲
科创大厦J823,星期六,"7,8",空闲
科创大厦J823,星期六,"9,10",空闲
科创大厦J823,星期四,"1,2",空闲
科创大厦J823,星期四,"11,12",空闲
科创大厦J823,星期四,"3,4",空闲
科创大厦J823,星期四,"5,6",空闲
科创大厦J823,星期四,"7,8",空闲
科创大厦J823,星期四,"9,10",空闲
科创大厦J823,星期日,"1,2",空闲
科创大厦J823,星期日,"11,12",空闲
科创大厦J823,星期日,"3,4",空闲
科创大厦J823,星期日,"5,6",空闲
科创大厦J823,星期日,"7,8",空闲
科创大厦J823,星期日,"9,10",空闲
科创大厦K1003,星期一,"1,2",空闲
科创大厦K1003,星期一,"11,12",空闲
科创大厦K1003,星期一,"3,4",空闲
科创大厦K1003,星期一,"5,6",空闲
科创大厦K1003,星期一,"7,8",空闲
科创大厦K1003,星期一,"9,10",空闲
科创大厦K1003,星期三,"1,2",空闲
科创大厦K1003,星期三,"11,12",空闲
科创大厦K1003,星期三,"3,4",空闲
科创大厦K1003,星期三,"5,6",空闲
科创大厦K1003,星期三,"7,8",空闲
科创大厦K1003,星期三,"9,10",空闲
科创大厦K1003,星期二,"1,2",空闲
科创大厦K1003,星期二,"11,12",空闲
科创大厦K1003,星期二,"3,4",空闲
科创大厦K1003,星期二,"5,6",空闲
科创大厦K1003,星期二,"7,8",空闲
科创大厦K1003,星期二,"9,10",空闲
科创大厦K1003,星期五,"1,2",空闲
科创大厦K1003,星期五,"11,12",空闲
科创大厦K1003,星期五,"3,4",空闲
科创大厦K1003,星期五,"5,6",空闲
科创大厦K1003,星期五,"7,8",空闲
科创大厦K1003,星期五,"9,10",空闲
科创大厦K1003,星期六,"1,2",空闲
科创大厦K1003,星期六,"11,12",空闲
科创大厦K1003,星期六,"3,4",空闲
科创大厦K1003,星期六,"5,6",空闲
科创大厦K1003,星期六,"7,8",空闲
科创大厦K1003,星期六,"9,10",空闲
科创大厦K1003,星期四,"1,2",空闲
科创大厦K1003,星期四,"11,12",空闲
科创大厦K1003,星期四,"3,4",空闲
科创大厦K1003,星期四,"5,6",空闲
科创大厦K1003,星期四,"7,8",空闲
科创大厦K1003,星期四,"9,10",空闲
科创大厦K1003,星期日,"1,2",空闲
科创大厦K1003,星期日,"11,12",空闲
科创大厦K1003,星期日,"3,4",空闲
科创大厦K1003,星期日,"5,6",空闲
科创大厦K1003,星期日,"7,8",空闲
科创大厦K1003,星期日,"9,10",空闲
科创大厦K1028,星期一,"1,2",空闲
科创大厦K1028,星期一,"11,12",空闲
科创大厦K1028,星期一,"3,4",空闲
科创大厦K1028,星期一,"5,6",空闲
科创大厦K1028,星期一,"7,8",空闲
科创大厦K1028,星期一,"9,10",空闲
科创大厦K1028,星期三,"1,2",空闲
科创大厦K1028,星期三,"11,12",空闲
科创大厦K1028,星期三,"3,4",空闲
科创大厦K1028,星期三,"5,6",空闲
科创大厦K1028,星期三,"7,8",空闲
科创大厦K1028,星期三,"9,10",空闲
科创大厦K1028,星期二,"1,2",空闲
科创大厦K1028,星期二,"11,12",空闲
科创大厦K1028,星期二,"3,4",空闲
科创大厦K1028,星期二,"5,6",空闲
科创大厦K1028,星期二,"7,8",空闲
科创大厦K1028,星期二,"9,10",空闲
科创大厦K1028,星期五,"1,2",空闲
科创大厦K1028,星期五,"11,12",空闲
科创大厦K1028,星期五,"3,4",空闲
科创大厦K1028,星期五,"5,6",空闲
科创大厦K1028,星期五,"7,8",空闲
科创大厦K1028,星期五,"9,10",空闲
科创大厦K1028,星期六,"1,2",空闲
科创大厦K1028,星期六,"11,12",空闲
科创大厦K1028,星期六,"3,4",空闲
科创大厦K1028,星期六,"5,6",空闲
科创大厦K1028,星期六,"7,8",空闲
科创大厦K1028,星期六,"9,10",空闲
科创大厦K1028,星期四,"1,2",空闲
科创大厦K1028,星期四,"11,12",空闲
科创大厦K1028,星期四,"3,4",空闲
科创大厦K1028,星期四,"5,6",空闲
科创大厦K1028,星期四,"7,8",空闲
科创大厦K1028,星期四,"9,10",空闲
科创大厦K1028,星期日,"1,2",空闲
科创大厦K1028,星期日,"11,12",空闲
